-0.008927064,0.012080252,0.014254824,0.0011684903,-0.0031867498,0.008892878,0.009650002,0.009410463,-0.010662627,-0.018801272,0.008149287,-0.0049284496,-0.0065015643,-0.009570864,0.008381405,0.01233736,-0.0021446138,-0.0065452373,-0.01236047,0.01313729,0.015098985,-0.0014658356,-0.00877124,-0.0057819774,-0.012725225,0.0133246705,-0.009910518,0.003938649,0.014742111,0.0018045611,0.0054187244,0.011518848
-0.01583736,0.0140479235,0.010947903,0.0008946052,0.003757088,-0.00029973255,0.016406551,0.018130101,-0.0094794035,-0.0037973858,0.0018329826,-0.010235011,-0.015154759,0.007386979,0.018997634,0.007448165,0.00015694002,-0.018723289,-0.0018237144,0.00028820348,-0.0045562023,-0.020735385,-0.0070062024,-0.013525896,-0.004687285,0.003182461,-0.017545,-0.019460281,-0.009754676,0.011125533,0.009179794,0.025150761
-0.008927064,0.012080252,0.014254824,0.0011684903,-0.0031867498,0.008892878,0.009650002,0.009410463,-0.010662627,-0.018801272,0.008149287,-0.0049284496,-0.0065015643,-0.009570864,0.008381405,0.01233736,-0.0021446138,-0.0065452373,-0.01236047,0.01313729,0.015098985,-0.0014658356,-0.00877124,-0.0057819774,-0.012725225,0.0133246705,-0.009910518,0.003938649,0.014742111,0.0018045611,0.0054187244,0.011518848
-0.01583736,0.0140479235,0.010947903,0.0008946052,0.003757088,-0.00029973255,0.016406551,0.018130101,-0.0094794035,-0.0037973858,0.0018329826,-0.010235011,-0.015154759,0.007386979,0.018997634,0.007448165,0.00015694002,-0.018723289,-0.0018237144,0.00028820348,-0.0045562023,-0.020735385,-0.0070062024,-0.013525896,-0.004687285,0.003182461,-0.017545,-0.019460281,-0.009754676,0.011125533,0.009179794,0.025150761
-0.008927064,0.012080252,0.014254824,0.0011684903,-0.0031867498,0.008892878,0.009650002,0.009410463,-0.010662627,-0.018801272,0.008149287,-0.0049284496,-0.0065015643,-0.009570864,0.008381405,0.01233736,-0.0021446138,-0.0065452373,-0.01236047,0.01313729,0.015098985,-0.0014658356,-0.00877124,-0.0057819774,-0.012725225,0.0133246705,-0.009910518,0.003938649,0.014742111,0.0018045611,0.0054187244,0.011518848
-0.01583736,0.0140479235,0.010947903,0.0008946052,0.003757088,-0.00029973255,0.016406551,0.018130101,-0.0094794035,-0.0037973858,0.0018329826,-0.010235011,-0.015154759,0.007386979,0.018997634,0.007448165,0.00015694002,-0.018723289,-0.0018237144,0.00028820348,-0.0045562023,-0.020735385,-0.0070062024,-0.013525896,-0.004687285,0.003182461,-0.017545,-0.019460281,-0.009754676,0.011125533,0.009179794,0.025150761
-0.008927064,0.012080252,0.014254824,0.0011684903,-0.0031867498,0.008892878,0.009650002,0.009410463,-0.010662627,-0.018801272,0.008149287,-0.0049284496,-0.0065015643,-0.009570864,0.008381405,0.01233736,-0.0021446138,-0.0065452373,-0.01236047,0.01313729,0.015098985,-0.0014658356,-0.00877124,-0.0057819774,-0.012725225,0.0133246705,-0.009910518,0.003938649,0.014742111,0.0018045611,0.0054187244,0.011518848
-0.01583736,0.0140479235,0.010947903,0.0008946052,0.003757088,-0.00029973255,0.016406551,0.018130101,-0.0094794035,-0.0037973858,0.0018329826,-0.010235011,-0.015154759,0.007386979,0.018997634,0.007448165,0.00015694002,-0.018723289,-0.0018237144,0.00028820348,-0.0045562023,-0.020735385,-0.0070062024,-0.013525896,-0.004687285,0.003182461,-0.017545,-0.019460281,-0.009754676,0.011125533,0.009179794,0.025150761
-0.008927064,0.012080252,0.014254824,0.0011684903,-0.0031867498,0.008892878,0.009650002,0.009410463,-0.010662627,-0.018801272,0.008149287,-0.0049284496,-0.0065015643,-0.009570864,0.008381405,0.01233736,-0.0021446138,-0.0065452373,-0.01236047,0.01313729,0.015098985,-0.0014658356,-0.00877124,-0.0057819774,-0.012725225,0.0133246705,-0.009910518,0.003938649,0.014742111,0.0018045611,0.0054187244,0.011518848
-0.01583736,0.0140479235,0.010947903,0.0008946052,0.003757088,-0.00029973255,0.016406551,0.018130101,-0.0094794035,-0.0037973858,0.0018329826,-0.010235011,-0.015154759,0.007386979,0.018997634,0.007448165,0.00015694002,-0.018723289,-0.0018237144,0.00028820348,-0.0045562023,-0.020735385,-0.0070062024,-0.013525896,-0.004687285,0.003182461,-0.017545,-0.019460281,-0.009754676,0.011125533,0.009179794,0.025150761
-0.008927064,0.012080252,0.014254824,0.0011684903,-0.0031867498,0.008892878,0.009650002,0.009410463,-0.010662627,-0.018801272,0.008149287,-0.0049284496,-0.0065015643,-0.009570864,0.008381405,0.01233736,-0.0021446138,-0.0065452373,-0.01236047,0.01313729,0.015098985,-0.0014658356,-0.00877124,-0.0057819774,-0.012725225,0.0133246705,-0.009910518,0.003938649,0.014742111,0.0018045611,0.0054187244,0.011518848
0.33566248,0.5733141,0.23665951,0.516611,0.24852097,0.24132518,0.29879993,0.3150781,0.2241203,0.39154994,-0.14885107,-0.22630888,0.30148137,-0.70116276,-0.10043684,-0.5699589,0.42340487,-0.6499842,0.057425965,0.04259757,-0.19780447,0.14006004,-0.59829193,-0.31245172,-0.046141386,0.16874647,0.2827009,0.24126966,0.39515626,0.47697133,0.050346036,-0.18899976
-1.0177848,-0.16188374,0.29434118,-0.07600636,0.23317978,0.7586743,0.35259494,-0.1927706,0.19770499,-0.2924029,-0.009652561,-0.36079302,-0.3730532,0.3185981,-0.04317795,0.07475235,0.24620305,0.4959097,-0.03965751,-0.35659018,0.21792248,-0.27635062,-0.6487692,0.23482499,-0.43092272,-0.12704068,-0.32694077,0.3016539,0.3279332,-0.06700251,0.06666294,-0.082866445
0.652633,-0.31439328,-0.0064180167,-0.40661746,-0.057697248,0.5530982,0.36996317,0.59917396,0.33291253,-0.5913389,0.18519774,-0.4593357,0.95560855,-0.25344843,0.35423598,-0.05212112,-0.21777351,-0.25236657,0.16063051,-0.26158807,0.41566643,0.2873672,-0.2500081,-0.098256,-0.19959813,-0.18371613,-0.8424585,0.10799105,0.569669,-0.08020783,0.35544822,-0.19103585
-0.65045935,0.11392017,0.039972,0.30738842,-0.0769401,0.50417686,-0.20072304,0.02955227,0.29439145,-0.7956909,0.09444566,0.44102734,-0.43834713,0.5965217,-0.022076312,0.18161263,-0.17169358,0.03378311,0.07509979,-0.7470703,0.28634652,0.3869687,0.32054502,-0.024103671,-0.3331634,0.050333492,-0.41951522,-0.22763659,0.02173486,-0.43353036,0.45394474,-0.054652113
0.076030955,-0.059587028,-0.107337154,-0.33924213,-0.027878722,0.22171448,0.05467152,0.12170987,0.45330775,-0.09836781,0.3463958,-0.089981705,0.055156272,-0.0059965192,0.18714277,0.23786727,-0.4177794,0.29271537,0.27389503,-0.4062644,0.113960594,-0.5156157,-0.25849357,-0.16267157,0.40355968,-0.15644433,-0.39845324,-0.44402882,-0.01690076,-0.4605892,0.6690873,0.11387875
-0.0512767,0.41061252,0.08158214,0.13487737,0.25128233,0.110598974,0.5120518,-0.043278754,0.021109466,-0.36464137,0.30477655,0.19214529,-0.15412068,0.326944,-0.29414994,-0.26163432,-0.29531306,0.17638302,-0.13571145,-0.12799987,0.32965603,0.13437578,0.1749938,-0.008515534,-0.21049316,-0.23912126,-0.22229141,-0.41630176,0.14371435,-0.06170281,0.27876976,0.114725485
-0.01583736,0.0140479235,0.010947903,0.0008946052,0.003757088,-0.00029973255,0.016406551,0.018130101,-0.0094794035,-0.0037973858,0.0018329826,-0.010235011,-0.015154759,0.007386979,0.018997634,0.007448165,0.00015694002,-0.018723289,-0.0018237144,0.00028820348,-0.0045562023,-0.020735385,-0.0070062024,-0.013525896,-0.004687285,0.003182461,-0.017545,-0.019460281,-0.009754676,0.011125533,0.009179794,0.025150761
-0.008927064,0.012080252,0.014254824,0.0011684903,-0.0031867498,0.008892878,0.009650002,0.009410463,-0.010662627,-0.018801272,0.008149287,-0.0049284496,-0.0065015643,-0.009570864,0.008381405,0.01233736,-0.0021446138,-0.0065452373,-0.01236047,0.01313729,0.015098985,-0.0014658356,-0.00877124,-0.0057819774,-0.012725225,0.0133246705,-0.009910518,0.003938649,0.014742111,0.0018045611,0.0054187244,0.011518848
-0.01583736,0.0140479235,0.010947903,0.0008946052,0.003757088,-0.00029973255,0.016406551,0.018130101,-0.0094794035,-0.0037973858,0.0018329826,-0.010235011,-0.015154759,0.007386979,0.018997634,0.007448165,0.00015694002,-0.018723289,-0.0018237144,0.00028820348,-0.0045562023,-0.020735385,-0.0070062024,-0.013525896,-0.004687285,0.003182461,-0.017545,-0.019460281,-0.009754676,0.011125533,0.009179794,0.025150761
-0.008927064,0.012080252,0.014254824,0.0011684903,-0.0031867498,0.008892878,0.009650002,0.009410463,-0.010662627,-0.018801272,0.008149287,-0.0049284496,-0.0065015643,-0.009570864,0.008381405,0.01233736,-0.0021446138,-0.0065452373,-0.01236047,0.01313729,0.015098985,-0.0014658356,-0.00877124,-0.0057819774,-0.012725225,0.0133246705,-0.009910518,0.003938649,0.014742111,0.0018045611,0.0054187244,0.011518848
-0.01583736,0.0140479235,0.010947903,0.0008946052,0.003757088,-0.00029973255,0.016406551,0.018130101,-0.0094794035,-0.0037973858,0.0018329826,-0.010235011,-0.015154759,0.007386979,0.018997634,0.007448165,0.00015694002,-0.018723289,-0.0018237144,0.00028820348,-0.0045562023,-0.020735385,-0.0070062024,-0.013525896,-0.004687285,0.003182461,-0.017545,-0.019460281,-0.009754676,0.011125533,0.009179794,0.025150761
-0.008927064,0.012080252,0.014254824,0.0011684903,-0.0031867498,0.008892878,0.009650002,0.009410463,-0.010662627,-0.018801272,0.008149287,-0.0049284496,-0.0065015643,-0.009570864,0.008381405,0.01233736,-0.0021446138,-0.0065452373,-0.01236047,0.01313729,0.015098985,-0.0014658356,-0.00877124,-0.0057819774,-0.012725225,0.0133246705,-0.009910518,0.003938649,0.014742111,0.0018045611,0.0054187244,0.011518848
-0.01583736,0.0140479235,0.010947903,0.0008946052,0.003757088,-0.00029973255,0.016406551,0.018130101,-0.0094794035,-0.0037973858,0.0018329826,-0.010235011,-0.015154759,0.007386979,0.018997634,0.007448165,0.00015694002,-0.018723289,-0.0018237144,0.00028820348,-0.0045562023,-0.020735385,-0.0070062024,-0.013525896,-0.004687285,0.003182461,-0.017545,-0.019460281,-0.009754676,0.011125533,0.009179794,0.025150761
-0.008927064,0.012080252,0.014254824,0.0011684903,-0.0031867498,0.008892878,0.009650002,0.009410463,-0.010662627,-0.018801272,0.008149287,-0.0049284496,-0.0065015643,-0.009570864,0.008381405,0.01233736,-0.0021446138,-0.0065452373,-0.01236047,0.01313729,0.015098985,-0.0014658356,-0.00877124,-0.0057819774,-0.012725225,0.0133246705,-0.009910518,0.003938649,0.014742111,0.0018045611,0.0054187244,0.011518848
-0.01583736,0.0140479235,0.010947903,0.0008946052,0.003757088,-0.00029973255,0.016406551,0.018130101,-0.0094794035,-0.0037973858,0.0018329826,-0.010235011,-0.015154759,0.007386979,0.018997634,0.007448165,0.00015694002,-0.018723289,-0.0018237144,0.00028820348,-0.0045562023,-0.020735385,-0.0070062024,-0.013525896,-0.004687285,0.003182461,-0.017545,-0.019460281,-0.009754676,0.011125533,0.009179794,0.025150761
-0.008927064,0.012080252,0.014254824,0.0011684903,-0.0031867498,0.008892878,0.009650002,0.009410463,-0.010662627,-0.018801272,0.008149287,-0.0049284496,-0.0065015643,-0.009570864,0.008381405,0.01233736,-0.0021446138,-0.0065452373,-0.01236047,0.01313729,0.015098985,-0.0014658356,-0.00877124,-0.0057819774,-0.012725225,0.0133246705,-0.009910518,0.003938649,0.014742111,0.0018045611,0.0054187244,0.011518848
-0.01583736,0.0140479235,0.010947903,0.0008946052,0.003757088,-0.00029973255,0.016406551,0.018130101,-0.0094794035,-0.0037973858,0.0018329826,-0.010235011,-0.015154759,0.007386979,0.018997634,0.007448165,0.00015694002,-0.018723289,-0.0018237144,0.00028820348,-0.0045562023,-0.020735385,-0.0070062024,-0.013525896,-0.004687285,0.003182461,-0.017545,-0.019460281,-0.009754676,0.011125533,0.009179794,0.025150761
-0.008927064,0.012080252,0.014254824,0.0011684903,-0.0031867498,0.008892878,0.009650002,0.009410463,-0.010662627,-0.018801272,0.008149287,-0.0049284496,-0.0065015643,-0.009570864,0.008381405,0.01233736,-0.0021446138,-0.0065452373,-0.01236047,0.01313729,0.015098985,-0.0014658356,-0.00877124,-0.0057819774,-0.012725225,0.0133246705,-0.009910518,0.003938649,0.014742111,0.0018045611,0.0054187244,0.011518848
-0.01583736,0.0140479235,0.010947903,0.0008946052,0.003757088,-0.00029973255,0.016406551,0.018130101,-0.0094794035,-0.0037973858,0.0018329826,-0.010235011,-0.015154759,0.007386979,0.018997634,0.007448165,0.00015694002,-0.018723289,-0.0018237144,0.00028820348,-0.0045562023,-0.020735385,-0.0070062024,-0.013525896,-0.004687285,0.003182461,-0.017545,-0.019460281,-0.009754676,0.011125533,0.009179794,0.025150761
-0.008927064,0.012080252,0.014254824,0.0011684903,-0.0031867498,0.008892878,0.009650002,0.009410463,-0.010662627,-0.018801272,0.008149287,-0.0049284496,-0.0065015643,-0.009570864,0.008381405,0.01233736,-0.0021446138,-0.0065452373,-0.01236047,0.01313729,0.015098985,-0.0014658356,-0.00877124,-0.0057819774,-0.012725225,0.0133246705,-0.009910518,0.003938649,0.014742111,0.0018045611,0.0054187244,0.011518848
-0.01583736,0.0140479235,0.010947903,0.0008946052,0.003757088,-0.00029973255,0.016406551,0.018130101,-0.0094794035,-0.0037973858,0.0018329826,-0.010235011,-0.015154759,0.007386979,0.018997634,0.007448165,0.00015694002,-0.018723289,-0.0018237144,0.00028820348,-0.0045562023,-0.020735385,-0.0070062024,-0.013525896,-0.004687285,0.003182461,-0.017545,-0.019460281,-0.009754676,0.011125533,0.009179794,0.025150761
-0.008927064,0.012080252,0.014254824,0.0011684903,-0.0031867498,0.008892878,0.009650002,0.009410463,-0.010662627,-0.018801272,0.008149287,-0.0049284496,-0.0065015643,-0.009570864,0.008381405,0.01233736,-0.0021446138,-0.0065452373,-0.01236047,0.01313729,0.015098985,-0.0014658356,-0.00877124,-0.0057819774,-0.012725225,0.0133246705,-0.009910518,0.003938649,0.014742111,0.0018045611,0.0054187244,0.011518848
-0.01583736,0.0140479235,0.010947903,0.0008946052,0.003757088,-0.00029973255,0.016406551,0.018130101,-0.0094794035,-0.0037973858,0.0018329826,-0.010235011,-0.015154759,0.007386979,0.018997634,0.007448165,0.00015694002,-0.018723289,-0.0018237144,0.00028820348,-0.0045562023,-0.020735385,-0.0070062024,-0.013525896,-0.004687285,0.003182461,-0.017545,-0.019460281,-0.009754676,0.011125533,0.009179794,0.025150761
-0.008927064,0.012080252,0.014254824,0.0011684903,-0.0031867498,0.008892878,0.009650002,0.009410463,-0.010662627,-0.018801272,0.008149287,-0.0049284496,-0.0065015643,-0.009570864,0.008381405,0.01233736,-0.0021446138,-0.0065452373,-0.01236047,0.01313729,0.015098985,-0.0014658356,-0.00877124,-0.0057819774,-0.012725225,0.0133246705,-0.009910518,0.003938649,0.014742111,0.0018045611,0.0054187244,0.011518848
-0.01583736,0.0140479235,0.010947903,0.0008946052,0.003757088,-0.00029973255,0.016406551,0.018130101,-0.0094794035,-0.0037973858,0.0018329826,-0.010235011,-0.015154759,0.007386979,0.018997634,0.007448165,0.00015694002,-0.018723289,-0.0018237144,0.00028820348,-0.0045562023,-0.020735385,-0.0070062024,-0.013525896,-0.004687285,0.003182461,-0.017545,-0.019460281,-0.009754676,0.011125533,0.009179794,0.025150761
-0.008927064,0.012080252,0.014254824,0.0011684903,-0.0031867498,0.008892878,0.009650002,0.009410463,-0.010662627,-0.018801272,0.008149287,-0.0049284496,-0.0065015643,-0.009570864,0.008381405,0.01233736,-0.0021446138,-0.0065452373,-0.01236047,0.01313729,0.015098985,-0.0014658356,-0.00877124,-0.0057819774,-0.012725225,0.0133246705,-0.009910518,0.003938649,0.014742111,0.0018045611,0.0054187244,0.011518848
-0.01583736,0.0140479235,0.010947903,0.0008946052,0.003757088,-0.00029973255,0.016406551,0.018130101,-0.0094794035,-0.0037973858,0.0018329826,-0.010235011,-0.015154759,0.007386979,0.018997634,0.007448165,0.00015694002,-0.018723289,-0.0018237144,0.00028820348,-0.0045562023,-0.020735385,-0.0070062024,-0.013525896,-0.004687285,0.003182461,-0.017545,-0.019460281,-0.009754676,0.011125533,0.009179794,0.025150761
-0.008927064,0.012080252,0.014254824,0.0011684903,-0.0031867498,0.008892878,0.009650002,0.009410463,-0.010662627,-0.018801272,0.008149287,-0.0049284496,-0.0065015643,-0.009570864,0.008381405,0.01233736,-0.0021446138,-0.0065452373,-0.01236047,0.01313729,0.015098985,-0.0014658356,-0.00877124,-0.0057819774,-0.012725225,0.0133246705,-0.009910518,0.003938649,0.014742111,0.0018045611,0.0054187244,0.011518848
-0.01583736,0.0140479235,0.010947903,0.0008946052,0.003757088,-0.00029973255,0.016406551,0.018130101,-0.0094794035,-0.0037973858,0.0018329826,-0.010235011,-0.015154759,0.007386979,0.018997634,0.007448165,0.00015694002,-0.018723289,-0.0018237144,0.00028820348,-0.0045562023,-0.020735385,-0.0070062024,-0.013525896,-0.004687285,0.003182461,-0.017545,-0.019460281,-0.009754676,0.011125533,0.009179794,0.025150761
-0.008927064,0.012080252,0.014254824,0.0011684903,-0.0031867498,0.008892878,0.009650002,0.009410463,-0.010662627,-0.018801272,0.008149287,-0.0049284496,-0.0065015643,-0.009570864,0.008381405,0.01233736,-0.0021446138,-0.0065452373,-0.01236047,0.01313729,0.015098985,-0.0014658356,-0.00877124,-0.0057819774,-0.012725225,0.0133246705,-0.009910518,0.003938649,0.014742111,0.0018045611,0.0054187244,0.011518848
-0.01583736,0.0140479235,0.010947903,0.0008946052,0.003757088,-0.00029973255,0.016406551,0.018130101,-0.0094794035,-0.0037973858,0.0018329826,-0.010235011,-0.015154759,0.007386979,0.018997634,0.007448165,0.00015694002,-0.018723289,-0.0018237144,0.00028820348,-0.0045562023,-0.020735385,-0.0070062024,-0.013525896,-0.004687285,0.003182461,-0.017545,-0.019460281,-0.009754676,0.011125533,0.009179794,0.025150761
-0.008927064,0.012080252,0.014254824,0.0011684903,-0.0031867498,0.008892878,0.009650002,0.009410463,-0.010662627,-0.018801272,0.008149287,-0.0049284496,-0.0065015643,-0.009570864,0.008381405,0.01233736,-0.0021446138,-0.0065452373,-0.01236047,0.01313729,0.015098985,-0.0014658356,-0.00877124,-0.0057819774,-0.012725225,0.0133246705,-0.009910518,0.003938649,0.014742111,0.0018045611,0.0054187244,0.011518848
-0.01583736,0.0140479235,0.010947903,0.0008946052,0.003757088,-0.00029973255,0.016406551,0.018130101,-0.0094794035,-0.0037973858,0.0018329826,-0.010235011,-0.015154759,0.007386979,0.018997634,0.007448165,0.00015694002,-0.018723289,-0.0018237144,0.00028820348,-0.0045562023,-0.020735385,-0.0070062024,-0.013525896,-0.004687285,0.003182461,-0.017545,-0.019460281,-0.009754676,0.011125533,0.009179794,0.025150761
-0.008927064,0.012080252,0.014254824,0.0011684903,-0.0031867498,0.008892878,0.009650002,0.009410463,-0.010662627,-0.018801272,0.008149287,-0.0049284496,-0.0065015643,-0.009570864,0.008381405,0.01233736,-0.0021446138,-0.0065452373,-0.01236047,0.01313729,0.015098985,-0.0014658356,-0.00877124,-0.0057819774,-0.012725225,0.0133246705,-0.009910518,0.003938649,0.014742111,0.0018045611,0.0054187244,0.011518848
-0.01583736,0.0140479235,0.010947903,0.0008946052,0.003757088,-0.00029973255,0.016406551,0.018130101,-0.0094794035,-0.0037973858,0.0018329826,-0.010235011,-0.015154759,0.007386979,0.018997634,0.007448165,0.00015694002,-0.018723289,-0.0018237144,0.00028820348,-0.0045562023,-0.020735385,-0.0070062024,-0.013525896,-0.004687285,0.003182461,-0.017545,-0.019460281,-0.009754676,0.011125533,0.009179794,0.025150761
-0.008927064,0.012080252,0.014254824,0.0011684903,-0.0031867498,0.008892878,0.009650002,0.009410463,-0.010662627,-0.018801272,0.008149287,-0.0049284496,-0.0065015643,-0.009570864,0.008381405,0.01233736,-0.0021446138,-0.0065452373,-0.01236047,0.01313729,0.015098985,-0.0014658356,-0.00877124,-0.0057819774,-0.012725225,0.0133246705,-0.009910518,0.003938649,0.014742111,0.0018045611,0.0054187244,0.011518848
-0.01583736,0.0140479235,0.010947903,0.0008946052,0.003757088,-0.00029973255,0.016406551,0.018130101,-0.0094794035,-0.0037973858,0.0018329826,-0.010235011,-0.015154759,0.007386979,0.018997634,0.007448165,0.00015694002,-0.018723289,-0.0018237144,0.00028820348,-0.0045562023,-0.020735385,-0.0070062024,-0.013525896,-0.004687285,0.003182461,-0.017545,-0.019460281,-0.009754676,0.011125533,0.009179794,0.025150761
-0.008927064,0.012080252,0.014254824,0.0011684903,-0.0031867498,0.008892878,0.009650002,0.009410463,-0.010662627,-0.018801272,0.008149287,-0.0049284496,-0.0065015643,-0.009570864,0.008381405,0.01233736,-0.0021446138,-0.0065452373,-0.01236047,0.01313729,0.015098985,-0.0014658356,-0.00877124,-0.0057819774,-0.012725225,0.0133246705,-0.009910518,0.003938649,0.014742111,0.0018045611,0.0054187244,0.011518848
-0.01583736,0.0140479235,0.010947903,0.0008946052,0.003757088,-0.00029973255,0.016406551,0.018130101,-0.0094794035,-0.0037973858,0.0018329826,-0.010235011,-0.015154759,0.007386979,0.018997634,0.007448165,0.00015694002,-0.018723289,-0.0018237144,0.00028820348,-0.0045562023,-0.020735385,-0.0070062024,-0.013525896,-0.004687285,0.003182461,-0.017545,-0.019460281,-0.009754676,0.011125533,0.009179794,0.025150761
-0.008927064,0.012080252,0.014254824,0.0011684903,-0.0031867498,0.008892878,0.009650002,0.009410463,-0.010662627,-0.018801272,0.008149287,-0.0049284496,-0.0065015643,-0.009570864,0.008381405,0.01233736,-0.0021446138,-0.0065452373,-0.01236047,0.01313729,0.015098985,-0.0014658356,-0.00877124,-0.0057819774,-0.012725225,0.0133246705,-0.009910518,0.003938649,0.014742111,0.0018045611,0.0054187244,0.011518848
-0.01583736,0.0140479235,0.010947903,0.0008946052,0.003757088,-0.00029973255,0.016406551,0.018130101,-0.0094794035,-0.0037973858,0.0018329826,-0.010235011,-0.015154759,0.007386979,0.018997634,0.007448165,0.00015694002,-0.018723289,-0.0018237144,0.00028820348,-0.0045562023,-0.020735385,-0.0070062024,-0.013525896,-0.004687285,0.003182461,-0.017545,-0.019460281,-0.009754676,0.011125533,0.009179794,0.025150761
-0.008927064,0.012080252,0.014254824,0.0011684903,-0.0031867498,0.008892878,0.009650002,0.009410463,-0.010662627,-0.018801272,0.008149287,-0.0049284496,-0.0065015643,-0.009570864,0.008381405,0.01233736,-0.0021446138,-0.0065452373,-0.01236047,0.01313729,0.015098985,-0.0014658356,-0.00877124,-0.0057819774,-0.012725225,0.0133246705,-0.009910518,0.003938649,0.014742111,0.0018045611,0.0054187244,0.011518848
-0.01583736,0.0140479235,0.010947903,0.0008946052,0.003757088,-0.00029973255,0.016406551,0.018130101,-0.0094794035,-0.0037973858,0.0018329826,-0.010235011,-0.015154759,0.007386979,0.018997634,0.007448165,0.00015694002,-0.018723289,-0.0018237144,0.00028820348,-0.0045562023,-0.020735385,-0.0070062024,-0.013525896,-0.004687285,0.003182461,-0.017545,-0.019460281,-0.009754676,0.011125533,0.009179794,0.025150761
-0.008927064,0.012080252,0.014254824,0.0011684903,-0.0031867498,0.008892878,0.009650002,0.009410463,-0.010662627,-0.018801272,0.008149287,-0.0049284496,-0.0065015643,-0.009570864,0.008381405,0.01233736,-0.0021446138,-0.0065452373,-0.01236047,0.01313729,0.015098985,-0.0014658356,-0.00877124,-0.0057819774,-0.012725225,0.0133246705,-0.009910518,0.003938649,0.014742111,0.0018045611,0.0054187244,0.011518848
-0.01583736,0.0140479235,0.010947903,0.0008946052,0.003757088,-0.00029973255,0.016406551,0.018130101,-0.0094794035,-0.0037973858,0.0018329826,-0.010235011,-0.015154759,0.007386979,0.018997634,0.007448165,0.00015694002,-0.018723289,-0.0018237144,0.00028820348,-0.0045562023,-0.020735385,-0.0070062024,-0.013525896,-0.004687285,0.003182461,-0.017545,-0.019460281,-0.009754676,0.011125533,0.009179794,0.025150761
-0.008927064,0.012080252,0.014254824,0.0011684903,-0.0031867498,0.008892878,0.009650002,0.009410463,-0.010662627,-0.018801272,0.008149287,-0.0049284496,-0.0065015643,-0.009570864,0.008381405,0.01233736,-0.0021446138,-0.0065452373,-0.01236047,0.01313729,0.015098985,-0.0014658356,-0.00877124,-0.0057819774,-0.012725225,0.0133246705,-0.009910518,0.003938649,0.014742111,0.0018045611,0.0054187244,0.011518848
-0.01583736,0.0140479235,0.010947903,0.0008946052,0.003757088,-0.00029973255,0.016406551,0.018130101,-0.0094794035,-0.0037973858,0.0018329826,-0.010235011,-0.015154759,0.007386979,0.018997634,0.007448165,0.00015694002,-0.018723289,-0.0018237144,0.00028820348,-0.0045562023,-0.020735385,-0.0070062024,-0.013525896,-0.004687285,0.003182461,-0.017545,-0.019460281,-0.009754676,0.011125533,0.009179794,0.025150761
-0.008927064,0.012080252,0.014254824,0.0011684903,-0.0031867498,0.008892878,0.009650002,0.009410463,-0.010662627,-0.018801272,0.008149287,-0.0049284496,-0.0065015643,-0.009570864,0.008381405,0.01233736,-0.0021446138,-0.0065452373,-0.01236047,0.01313729,0.015098985,-0.0014658356,-0.00877124,-0.0057819774,-0.012725225,0.0133246705,-0.009910518,0.003938649,0.014742111,0.0018045611,0.0054187244,0.011518848
-0.01583736,0.0140479235,0.010947903,0.0008946052,0.003757088,-0.00029973255,0.016406551,0.018130101,-0.0094794035,-0.0037973858,0.0018329826,-0.010235011,-0.015154759,0.007386979,0.018997634,0.007448165,0.00015694002,-0.018723289,-0.0018237144,0.00028820348,-0.0045562023,-0.020735385,-0.0070062024,-0.013525896,-0.004687285,0.003182461,-0.017545,-0.019460281,-0.009754676,0.011125533,0.009179794,0.025150761
-0.008927064,0.012080252,0.014254824,0.0011684903,-0.0031867498,0.008892878,0.009650002,0.009410463,-0.010662627,-0.018801272,0.008149287,-0.0049284496,-0.0065015643,-0.009570864,0.008381405,0.01233736,-0.0021446138,-0.0065452373,-0.01236047,0.01313729,0.015098985,-0.0014658356,-0.00877124,-0.0057819774,-0.012725225,0.0133246705,-0.009910518,0.003938649,0.014742111,0.0018045611,0.0054187244,0.011518848
-0.01583736,0.0140479235,0.010947903,0.0008946052,0.003757088,-0.00029973255,0.016406551,0.018130101,-0.0094794035,-0.0037973858,0.0018329826,-0.010235011,-0.015154759,0.007386979,0.018997634,0.007448165,0.00015694002,-0.018723289,-0.0018237144,0.00028820348,-0.0045562023,-0.020735385,-0.0070062024,-0.013525896,-0.004687285,0.003182461,-0.017545,-0.019460281,-0.009754676,0.011125533,0.009179794,0.025150761
-0.008927064,0.012080252,0.014254824,0.0011684903,-0.0031867498,0.008892878,0.009650002,0.009410463,-0.010662627,-0.018801272,0.008149287,-0.0049284496,-0.0065015643,-0.009570864,0.008381405,0.01233736,-0.0021446138,-0.0065452373,-0.01236047,0.01313729,0.015098985,-0.0014658356,-0.00877124,-0.0057819774,-0.012725225,0.0133246705,-0.009910518,0.003938649,0.014742111,0.0018045611,0.0054187244,0.011518848
-0.01583736,0.0140479235,0.010947903,0.0008946052,0.003757088,-0.00029973255,0.016406551,0.018130101,-0.0094794035,-0.0037973858,0.0018329826,-0.010235011,-0.015154759,0.007386979,0.018997634,0.007448165,0.00015694002,-0.018723289,-0.0018237144,0.00028820348,-0.0045562023,-0.020735385,-0.0070062024,-0.013525896,-0.004687285,0.003182461,-0.017545,-0.019460281,-0.009754676,0.011125533,0.009179794,0.025150761
